Topic No: 321 	 Type: WorldViews 
	The Plum Line
	The Plum Line
	The Fix
	Fact Checker
	Maryland Politics
	GovBeat
	D.C. Politics
	The Plum Line
	Politics
	The Plum Line
	The Plum Line
	Opinions
	Capital Business
	Business
	The Fix
	Politics
	Federal Insider
	Wonkblog
	The Fix
	Politics
	Maryland Politics
	Local
	Politics
Topic No: 817 	 Type: Post Nation 
0 16-Rel docs
0 8-Rel docs
0 4-Rel docs
1 2-Rel docs
	World
Topic No: 818 	 Type: To Your Health 
0 16-Rel docs
5 8-Rel docs
	Wonkblog
	Wonkblog
	Wonkblog
	Health & Science
	Morning Mix
27 4-Rel docs
	Health & Science
	Health & Science
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wellness
	Wonkblog
	Wonkblog
	Wonkblog
	To Your Health
	Wonkblog
	Health & Science
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
22 2-Rel docs
	Wonkblog
	America Answers
	Wonkblog
	Wellness
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Food
	Business
	America Answers
	Wonkblog
	To Your Health
	Business
	Wellness
	PostEverything
	Wellness
	Wonkblog
	Wellness
	Health & Science
	To Your Health
Topic No: 819 	 Type: Wonkblog 
0 16-Rel docs
1 8-Rel docs
	Real Estate
2 4-Rel docs
	Opinions
	Health & Science
9 2-Rel docs
	Transportation
	Real Estate
	Real Estate
	Capital Business
	Get There
	Real Estate
	Real Estate
	Real Estate
	Real Estate
Topic No: 820 	 Type: Morning Mix 
1 16-Rel docs
	To Your Health
0 8-Rel docs
7 4-Rel docs
	Health & Science
	Wonkblog
	To Your Health
	Health & Science
	Health & Science
	Health & Science
	Health & Science
24 2-Rel docs
	Health & Science
	Health & Science
	Health & Science
	Wonkblog
	To Your Health
	Health & Science
	Wonkblog
	Speaking of Science
	Morning Mix
	Health & Science
	TypeNotKnown
	TypeNotKnown
	TypeNotKnown
	Health & Science
	Wonkblog
	PostEverything
	To Your Health
	Health & Science
	Health & Science
	To Your Health
	Early Lead
	Health & Science
	To Your Health
	Local
Topic No: 821 	 Type: The Switch 
4 16-Rel docs
	Federal Insider
	The Switch
	Morning Mix
	Business
5 8-Rel docs
	The Switch
	Technology
	The Switch
	Capital Business
	Grade Point
27 4-Rel docs
	Real Estate
	The Switch
	Investigations
	Capital Business
	Technology
	On Small Business
	Travel
	Travel
	WorldViews
	Business
	Federal Insider
	Travel
	The Switch
	Wonkblog
	Morning Mix
	Morning Mix
	Style
	The Switch
	Business
	Gridlock
	On Small Business
	Morning Mix
	Get There
	Get There
	The Switch
	The Switch
	PostEverything
24 2-Rel docs
	Get There
	Monkey Cage
	Real Estate
	Business
	Dr. Gridlock
	Get There
	Federal Insider
	Business
	Technology
	Technology
	Get There
	Ask The Post
	Home & Garden
	Get There
	Politics
	The Switch
	Business
	Travel
	Technology
	Washington Post Live
	Get There
	The Switch
	The Switch
	Technology
Topic No: 822 	 Type: Erik Wemple 
6 16-Rel docs
	The Switch
	Business
	Business
	Business
	On Leadership
	Morning Mix
3 8-Rel docs
	The Switch
	The Switch
	The Volokh Conspiracy
12 4-Rel docs
	Morning Mix
	The Switch
	The Switch
	World
	National Security
	Business
	Business
	WorldViews
	The Switch
	Business
	WorldViews
	Morning Mix
13 2-Rel docs
	The Volokh Conspiracy
	Monkey Cage
	The Switch
	Morning Mix
	Erik Wemple
	The Intersect
	The Volokh Conspiracy
	WorldViews
	Erik Wemple
	Morning Mix
	The Switch
	Arts and Entertainment
	The Switch
Topic No: 823 	 Type: To Your Health 
2 16-Rel docs
	Wonkblog
	Wonkblog
3 8-Rel docs
	Business
	Federal Insider
	Opinions
14 4-Rel docs
	To Your Health
	TypeNotKnown
	Wonkblog
	Health & Science
	TypeNotKnown
	To Your Health
	Business
	TypeNotKnown
	Health & Science
	Opinions
	Business
	Business
	Health & Science
	TypeNotKnown
49 2-Rel docs
	To Your Health
	Health & Science
	PostEverything
	Health & Science
	Wonkblog
	To Your Health
	To Your Health
	Speaking of Science
	Health & Science
	To Your Health
	Morning Mix
	Speaking of Science
	Health & Science
	Health & Science
	Opinions
	PowerPost
	To Your Health
	Health & Science
	Speaking of Science
	To Your Health
	TypeNotKnown
	To Your Health
	To Your Health
	Morning Mix
	To Your Health
	To Your Health
	To Your Health
	TypeNotKnown
	Health & Science
	To Your Health
	To Your Health
	TypeNotKnown
	To Your Health
	To Your Health
	Speaking of Science
	To Your Health
	To Your Health
	Health & Science
	Opinions
	Health & Science
	To Your Health
	TypeNotKnown
	To Your Health
	Federal Insider
	Food
	Early Lead
	To Your Health
	To Your Health
	Early Lead
Topic No: 824 	 Type: Style 
0 16-Rel docs
0 8-Rel docs
2 4-Rel docs
	Wonkblog
	Capital Business
32 2-Rel docs
	Wonkblog
	Business
	National
	Politics
	Local
	Business
	National
	Erik Wemple
	Business
	Business
	The Fix
	On Leadership
	Technology
	Business
	Wonkblog
	Erik Wemple
	Local
	Magazine
	Right Turn
	The Fix
	National
	Post Local
	The Switch
	Technology
	Business
	National
	Innovations
	National
	National
	Politics
	National
	Wonkblog
Topic No: 825 	 Type: Business 
0 16-Rel docs
1 8-Rel docs
	Business
9 4-Rel docs
	Wonkblog
	Politics
	Wonkblog
	Business
	Energy and Environment
	Politics
	Energy and Environment
	Politics
	Business
10 2-Rel docs
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Wonkblog
	Business
	Politics
	Wonkblog
	Business
	Energy and Environment
